id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_visit_user,access.route.visit.user,model_route_visit,base.group_user,1,1,1,1
access_route_visit_end_wizard_user,access.route.visit.end.wizard.user,model_route_visit_end_wizard,base.group_user,1,1,1,1
access_route_area_user,access.route.area.user,model_route_area,base.group_user,1,1,1,1
access_route_outlet_user,access.route.outlet.user,model_route_outlet,base.group_user,1,1,1,1
access_route_vehicle_user,access.route.vehicle.user,model_route_vehicle,base.group_user,1,1,1,1
access_route_plan_user,access.route.plan.user,model_route_plan,base.group_user,1,1,1,1
access_route_plan_line_user,access.route.plan.line.user,model_route_plan_line,base.group_user,1,1,1,1
access_route_plan_add_area_outlets_wizard,access.route.plan.add.area.outlets.wizard,model_route_plan_add_area_outlets_wizard,base.group_user,1,1,1,1
access_route_visit_line_user,access.route.visit.line.user,model_route_visit_line,base.group_user,1,1,1,1
access_route_visit_payment_user,access.route.visit.payment.user,model_route_visit_payment,base.group_user,1,1,1,1
access_outlet_stock_balance_user,access.outlet.stock.balance.user,model_outlet_stock_balance,base.group_user,1,1,1,1
access_route_refill_backorder_user,access.route.refill.backorder.user,model_route_refill_backorder,base.group_user,1,1,1,1
access_route_refill_backorder_line_user,access.route.refill.backorder.line.user,model_route_refill_backorder_line,base.group_user,1,1,1,1
access_route_visit_scan_wizard_user,access.route.visit.scan.wizard.user,model_route_visit_scan_wizard,base.group_user,1,1,1,1
access_route_visit_return_scan_wizard_user,access.route.visit.return.scan.wizard.user,model_route_visit_return_scan_wizard,base.group_user,1,1,1,1
access_route_visit_collect_payment_wizard_user,access.route.visit.collect.payment.wizard.user,model_route_visit_collect_payment_wizard,base.group_user,1,1,1,1
access_route_product_barcode_user,access.route.product.barcode.user,model_route_product_barcode,base.group_user,1,1,1,1
access_route_visit_missing_lot_wizard_user,access.route.visit.missing.lot.wizard.user,model_route_visit_missing_lot_wizard,base.group_user,1,1,1,1
access_route_visit_missing_lot_wizard_line_user,access.route.visit.missing.lot.wizard.line.user,model_route_visit_missing_lot_wizard_line,base.group_user,1,1,1,1
access_route_shortage_user,access.route.shortage.user,model_route_shortage,base.group_user,1,1,1,1
access_route_shortage_line_user,access.route.shortage.line.user,model_route_shortage_line,base.group_user,1,1,1,1
access_route_loading_proposal_user,access.route.loading.proposal.user,model_route_loading_proposal,base.group_user,1,1,1,1
access_route_loading_proposal_line_user,access.route.loading.proposal.line.user,model_route_loading_proposal_line,base.group_user,1,1,1,1
access_route_loading_source_wizard_user,route.loading.source.wizard.user,model_route_loading_source_wizard,base.group_user,1,1,1,1
